个	個	个	箇
年	年	秊
当	噹	當	当
计	計
长	長
仆	僕	仆
碌	碌	磟
杰	傑	杰
还	還
头	頭
来	來
系	係	繫	系
国	國
丑	丑	醜
对	對
巴	巴	峇
仙	仙	僊
钟	鍾	鐘	钟
饼	餅
啖	噉	啖	啗
亿	億
复	複	復	覆
分	分	份
钱	錢
动	動
静	靜
千	千	韆
价	價
烟	菸	煙	烟
讲	講
晒	曬	晒
向	向	嚮	曏
糖	糖	餹
云	云	雲
饭	飯	饭
回	回	迴	逥
团	團	糰
场	場	塲
欢	歡	懽	讙	驩
间	間	閒
夜	夜	亱
夫	夫	伕
恩	恩	㤙
风	風
制	製	制
关	關
往	往	徃
浅	淺
马	馬
职	職
定	定	訂
会	會
家	家	傢
细	細
将	將
成	成	晟
万	萬	万
时	時	旹	时
局	局	侷
岩	岩	巖	嵒	巗
帆	帆	㠶	颿
顺	順
级	級
两	兩	両
射	射	䠶
张	張
深	深	㴱
德	德	悳	惪
念	念	唸
脚	腳
担	擔
样	樣	样
蛇	蛇	虵
咬	咬	齩
书	書
朵	朵	朶
鲜	鮮	尟	尠	鱻
花	花	芲	蘤
插	插	揷
粪	糞
黄	黃	黄
条	條
数	數
气	氣
伙	伙	夥
乐	樂
楼	樓
凤	鳳
养	養	养
档	檔
过	過
伤	傷
了	瞭	了
壳	殼
泪	淚
春	春	旾
秋	鞦	秋	秌
决	決
胜	勝
负	負
沉	沉	沈
踩	踩	跴
泻	瀉
里	里	裡	裏
糯	糯	稬	穤
虱	蝨	虱
匹	疋	匹
布	佈	布
龙	龍
门	門
发	髮	發	髪
盘	盤	槃
众	眾	衆
碗	碗	㼝	椀	盌
斋	齋	亝
砖	磚	塼	甎
豆	豆	荳
升	陞	昇	升
端	端	耑
船	船	舩
笔	筆
双	雙
雕	雕	鵰	彫
箸	箸	筯
夹	夾	挾	裌
统	統
经	經
群	群	羣
脉	脈	䘑	衇
传	傳
致	致	緻
举	舉	擧
旧	舊
草	草	艸
处	處
蟹	蟹	蠏
表	錶	表
才	才	纔
见	見	见
览	覽
以	以	㕥	㠯
惊	驚
梦	夢
操	操	撡
债	債
蚁	蟻
松	松	鬆
轮	輪
辘	轆
边	邊
镬	鑊
阵	陣
只	隻	只	祇	秖	衹
鞋	鞋	鞵
鸡	雞
鸣	鳴
面	面	麵	麪
项	項
颈	頸
额	額	頟
飞	飛
冲	衝	沖
钧	鈞
点	點	点
齐	齊
游	遊	游
出	齣	出
乱	亂
姊	姊	姉
彩	綵	彩
欲	欲	慾
折	摺	折
扣	扣	釦
纵	縱
离	離	离
号	號
诗	詩
穷	窮
绝	絕	絶
弦	絃	弦
琴	琴	琹
颠	顛
T	Ｔ	T
识	識
势	勢
妇	婦	媍
节	節
颜	顏	顔
红	紅
合	合	閤
板	板	闆
莲	蓮
钉	釘
几	几	幾
拨	撥
栋	棟
博	博	愽
馆	館	舘
岁	歲	嵗
线	線	綫	线
维	維
电	電
缄	緘	椷
凳	凳	櫈
铁	鐵
华	華
尺	尺	呎
测	測
带	帶
鸟	鳥
礼	禮
无	無
岸	岸	㟁
终	終
达	達
昼	晝
机	機
滩	灘
汤	湯
画	畫	劃
组	組
织	織
装	裝
窑	窯	窰
货	貨
策	策	筞	筴
网	網
联	聯
脑	腦	脑
台	枱	台	颱	臺	檯
蜡	蠟
车	車	车
铺	鋪	舖
链	鏈
颚	顎
农	農	辳
乘	乘	椉
咽	咽	嚥
轻	輕
怀	懷
栏	欄
环	環
村	村	邨
贱	賤
评	評
仅	僅
声	聲
厌	厭
详	詳
议	議
象	像	象
同	衕	同	仝
单	單	单
驾	駕
驶	駛
幸	幸	倖
是	是	昰
恶	惡	噁
问	問	问
题	題	题
舍	捨	舍
搂	摟
映	映	暎
晓	曉
济	濟
为	為	爲
斗	斗	鬥	鬭	鬦	鬪
话	話	话	諙
后	後	后
留	留	㽞	畱
笑	笑	咲
谓	謂
觉	覺
紧	緊
孙	孫
肯	肯	肎
于	於	于
说	說	説
凭	憑	凴
绩	績
侄	姪	侄	妷
态	態
窗	窗	牎	牕	窓	窻
历	歷	曆	厤	歴
杯	盃	杯	桮
语	語
遗	遺
产	產
银	銀
纪	紀
战	戰
贸	貿
丢	丟
假	假	叚
卒	卒	䘚
疏	疏	疎
妈	媽
并	併	並	竝
蒂	蒂	蔕
层	層
总	總
记	記	時
党	黨
员	員
务	務
图	圖
陆	陸
学	學
络	絡
审	審
查	查	査
棋	棋	碁	棊
坑	坑	阬
师	師
考	考	攷
内	內
广	廣	广
码	碼
耕	耕	畊
和	和	咊	龢
席	席	蓆
徽	徽	幑
别	彆	別
区	區
褛	褸
资	資
宿	宿	㝛
际	際
医	醫
药	藥	葯
厦	廈
频	頻
修	修	脩
墙	牆	墻
军	軍
权	權
帅	帥
义	義
因	因	囙
标	標
谋	謀
办	辦
园	園
乃	乃	廼	迺
余	余	餘
照	照	炤
扬	揚	敭
暖	暖	㬉	煖	煗
陈	陳
猪	豬	猪
东	東
滞	滯
谁	誰
野	野	埜	壄
归	歸
歌	歌	謌
连	連
宫	宮
输	輸
法	法	㳒	灋
曲	曲	麴	麯
弯	彎
鱼	魚
针	針	鍼
岛	島	㠀
寨	寨	砦
湾	灣
儿	兒
灵	靈
与	與
鸽	鴿
齿	齒
干	乾	干	幹	榦	乹	亁
净	淨	凈
湿	濕	湿	溼
烧	燒
争	爭
瑶	瑤
鲠	鯁	骾
轰	轟	揈
笼	籠
葬	葬	塟
岗	崗
谂	諗
望	望	朢
劳	勞
实	實
奶	奶	妳	嬭
进	進
帮	幫	幇	幚
协	協
变	變
旗	旗	旂
杆	杆	桿
柳	柳	栁	桺
柜	櫃	柜
棱	稜	棱
镜	鏡
尸	尸	屍
蛙	蛙	鼃
盐	鹽
亚	亞
婶	嬸
症	癥	症
运	運
视	視	眎	眡
爷	爺	耶
猫	貓
驼	駝	駞
亡	亡	亾
叉	叉	扠
费	費
换	換
辉	輝
课	課
挤	擠
灯	燈
响	響	响
享	享	亯
溪	溪	谿
伦	倫
寿	壽
燕	燕	鷰
缘	緣
纸	紙	帋
辈	輩
满	滿
观	觀
尽	儘	盡
愤	憤
志	誌	志
弹	彈
蠢	蠢	惷
卫	衛	衞
涌	涌	湧
什	什	甚
兽	獸
敌	敵
转	轉
杀	殺
匀	勻
届	屆
绍	紹
嫩	嫩	嫰
们	們
吓	嚇	吓
难	難
嫒	嬡
应	應
概	概	槩
报	報
则	則
远	遠
丘	丘	坵
剑	劍	劒
贤	賢
食	食	蝕
业	業
领	領
利	利	麗
捞	撈
兰	蘭
憩	憩	憇
戚	戚	慼	慽
闲	閒	閑
坟	墳
娘	娘	孃
似	似	佀
凡	凡	凢
设	設
裤	褲	袴
结	結
敦	敦	㪟
谷	谷	穀
贺	賀
县	縣
占	占	佔
俊	俊	㑺	儁
仪	儀
挂	掛
韵	韻
鸿	鴻
枪	槍	鎗
炮	炮	砲
累	纍	累
佛	彿	佛	髴
庙	廟
诞	誕
怪	怪	恠
毙	斃	獘
状	狀
词	詞	䛐
贼	賊
虚	虛
赛	賽
吗	嗎
渠	佢	渠
称	稱
册	冊
铜	銅
抱	抱	菢
规	規	槼
桌	桌	槕
据	据	據	㨿
杠	槓	杠
钢	鋼
郁	鬱	郁	欝	鬰
顿	頓	顿
略	略	畧
蚀	蝕
㖞	喎
罗	羅	囉
虏	虜
期	期	朞
温	溫
荐	薦
证	證	証
护	護
险	險
朞	期
邪	邪	衺
桥	橋
补	補
订	訂
俯	俯	俛
仓	倉
颉	頡
体	體
吊	弔	吊
塔	塔	墖
箩	籮
冬	冬	鼕
灶	竈	灶
翻	翻	飜
强	強	强	彊
笃	篤
卖	賣
借	借	藉
聋	聾
遁	遁	遯
鉴	鑑	鑒	鋻	鍳
开	開
倦	倦	勌
属	屬
糕	糕	餻
倾	傾	倾
伟	偉
咩	咩	哶
戏	戲	戯
惯	慣
懒	懶	嬾
衬	襯
庄	莊	庄
骚	騷
龟	龜
录	錄
逼	偪	逼
侧	側
击	擊
侦	偵	遉
拐	拐	枴
骗	騙
颖	穎
伧	傖
伞	傘	繖
帐	帳
杂	雜	襍
𠆿	𠌥
妆	妝	粧
佣	佣	傭
宝	寶	寳
递	遞
伛	傴
偻	僂
戆	戇
铃	鈴
侨	僑
汇	匯	彙	滙
眷	眷	睠
从	從
雇	僱	雇
俭	儉
朴	朴	樸
侪	儕
哗	嘩	譁
优	優
储	儲
备	備	俻
邮	郵
俨	儼
烛	燭
贝	貝
阔	闊	濶
饥	飢	饑
麟	麟	驎	麐
凶	凶	兇
璃	璃	琍	瓈
顶	頂
晕	暈
暗	暗	晻	闇
着	著	着
管	管	筦
谱	譜
阴	陰	隂
克	克	剋	尅
罪	罪	辠
兔	兔	兎
兜	兜	兠
寇	寇	㓂	宼
厂	廠	厂
读	讀
闸	閘	牐
闱	闈
困	困	睏
裙	裙	帬	裠
抠	摳
极	極
粤	粵	粤
岭	嶺
闻	聞
周	周	週
刊	刊	栞
珍	珍	珎
厕	廁	厠
认	認
调	調
队	隊
厘	釐	厘	里
准	準	准
拣	揀
载	載
拿	拿	㧱	拏
飒	颯	䬃
拖	拖	拕
瘾	癮
烂	爛
纹	紋
胆	膽
类	類
盏	盞
趱	趲
错	錯
挽	挽	輓
乌	烏
蝇	蠅
冉	冉	冄
现	現
试	試
冒	冒	冐
最	最	㝡	冣
峰	峰	峯
铲	鏟	剷
贵	貴
窦	竇
赌	賭
冤	冤	寃
厉	厲
萨	薩
冥	冥	㝠
钞	鈔
麦	麥
冰	冰	氷
魂	魂	䰟
却	卻	㕁
帽	帽	㡌
执	執
热	熱
库	庫
亲	親
凌	凌	淩
冻	凍
柠	檸
滚	滾
凛	凜
凯	凱
旋	旋	鏇
勤	勤	懃
厅	廳
厨	廚	㕑
污	污	汚
没	沒
尔	爾	尒
麻	麻	痲	蔴
粮	糧
蛊	蠱
术	術	朮
献	獻
铳	銃
锯	鋸
树	樹
拧	擰
乔	喬
蛮	蠻
构	構	搆
散	散	㪚
训	訓
丝	絲
吻	吻	脗
恋	戀
断	斷
刨	刨	鑤
诱	誘
删	刪
繁	繁	緐
简	簡
刮	刮	颳
粗	粗	觕	麤
痒	癢	痒
剃	剃	薙	鬀
须	須	鬚
继	繼
废	廢	癈
尘	塵
驱	驅	敺	駈
刹	剎
刚	剛
果	果	菓
剥	剝
剪	剪	翦
爱	愛	爱
创	創	剏	剙
划	划	劃
剧	劇
斩	斬
刘	劉
荆	荊
锡	錫
侠	俠
鹤	鶴
背	背	揹
仑	崙	侖	崘
币	幣
税	稅
种	種
奋	奮
劫	劫	刦	刧	刼
效	効	效	傚	俲
劲	勁
闷	悶
惧	懼
勋	勳	勛	勲
券	券	劵
败	敗
挡	擋	攩
范	範	范
围	圍
奖	獎
励	勵
劝	勸
谕	諭
巡	巡	廵
验	驗	騐
鸱	鴟
鸭	鴨
奥	奧
莱	萊
纳	納
救	救	捄
谬	謬
么	麼	么	麽
壶	壺
盖	蓋
汉	漢
艺	藝
腊	臘	腊	臈
卜	蔔	卜
锄	鋤
镐	鎬
扑	撲	扑
娇	嬌
姻	姻	婣
鹅	鵝	䳘	鵞
锤	錘	鎚
炼	煉	鍊
幂	冪
咸	鹹	咸
悦	悅
脆	脆	脃
耸	聳
听	聽	听
卷	卷	捲
责	責
厄	厄	戹
叠	疊	叠	曡	疉
袜	襪	韈	韤
诉	訴	愬
伪	偽	僞
饮	飲	㱃
参	參	叅	葠	蓡
阅	閱	閲
靓	靚
肠	腸	膓
谊	誼
缩	縮
愧	愧	媿
财	財
灾	災	烖	菑
沟	溝
软	軟	輭
罚	罰	罸
丛	叢
拗	拗	抝
唇	脣	唇
哑	啞
掰	擘	掰
肿	腫
玩	玩	翫
兴	興
炉	爐	鑪
扰	擾
叩	叩	敂
谢	謝
叫	叫	呌
唤	喚
糊	糊	餬	䊀
骂	罵	駡
嘱	囑
恼	惱
咤	吒	咤
迹	跡	蹟	迹
肴	餚	肴	殽
吃	吃	喫
显	顯
逻	邏
辑	輯
适	適	适
销	銷
靴	靴	鞾
圆	圓
专	專	耑
临	臨
蛋	蛋	蜑
吟	吟	唫
捻	撚	捻
喷	噴
饴	飴
弄	弄	挵	衖
吴	吳
彦	彥
呐	吶
胀	脹
涨	漲
皱	皺
吕	呂
呆	呆	獃
钝	鈍
辞	辭	辤
绒	絨
驳	駁	駮
匝	匝	帀
蚬	蜆
呼	呼	嘑
抢	搶
吁	吁	籲
随	隨
蔼	藹
谐	諧
酱	醬
丰	豐	丰
咿	咿	吚
尝	嚐	嘗	甞
哄	哄	鬨	閧
抬	抬	擡
讻	哅
哟	喲
仿	彷	仿	倣
哺	哺	餔
摆	擺	襬
宁	寧	寕	甯
咏	詠
该	該
拟	擬	儗
择	擇
荞	蕎	荍
够	夠
摄	攝	摄
忧	憂
瞅	瞅	矁
睬	睬	倸
写	寫
论	論
顾	顧
凉	涼
辩	辯
骑	騎
寻	尋
纽	紐
喂	餵	喂	餧
呒	嘸
咙	嚨
碇	椗	碇	矴
核	核	覈
榄	欖
钳	鉗
啊	呵	阿	啊
贡	貢
庆	慶
喧	喧	諠
丧	喪
独	獨
檐	簷	檐
径	徑	逕
轨	軌
慨	嘅	慨
叹	歎	嘆
闭	閉
喽	嘍
呕	嘔
啧	嘖
羡	羨	羡
挨	挨	捱
挞	撻
坏	壞
嘘	噓
唠	嘮
叽	嘰
噜	嚕
嘻	嘻	譆
谆	諄
㖊	噚
噪	噪	譟
啕	啕	咷
涩	澀	澁
严	嚴
嚣	囂
啰	囉
挛	攣
块	塊
缂	緙
辫	辮
筒	筒	筩
樽	樽	罇
稳	穩
荡	蕩	盪
乡	鄉
减	減
预	預
殇	殤
营	營
约	約
融	融	螎
绕	繞	遶
谎	謊
蹄	蹄	蹏
轱	軲
积	積
颅	顱
霉	霉	黴
鱿	魷
茎	莖
峡	峽
庐	廬
毡	氈	毡	氊
霸	霸	覇
质	質
虫	蟲
坐	坐	座
渔	漁
监	監
钓	釣
桑	桑	桒
坳	坳	㘭
胡	鬍	衚	胡
痹	痺	痹
讯	訊
阙	闕
栈	棧
摊	攤
床	床	牀
筹	籌
赢	贏
惨	慘
虾	蝦
础	礎
坚	堅
垒	壘
尧	堯
贩	販
胶	膠
涂	塗	涂
堑	塹
垫	墊
坠	墜
堕	墮
垦	墾
压	壓
轴	軸
习	習
垄	壟
壮	壯
丽	麗
壸	壼
辅	輔
阳	陽
泄	洩	泄
烦	煩
蒙	矇	蒙	濛	懞
贾	賈
盗	盜
夠	够	夠
姜	薑	姜
妙	妙	玅
剂	劑
扫	掃
获	獲	穫
厮	廝	厮
沥	瀝	沥
薯	薯	藷
癫	癲
悭	慳
窝	窩
缆	纜
绞	絞
扯	扯	撦
舱	艙
洒	灑
蚝	蠔
贪	貪
骡	騾	驘
纷	紛
鳄	鱷	鰐
鸦	鴉	鵶
骄	驕
坛	罈	壇
幕	幕	幙
愿	願	愿
谈	談
昏	昏	昬
诛	誅
灭	滅
麸	麩	䴸
辐	輻
鼓	鼓	皷
夭	夭	殀
秾	穠
忆	憶
诸	諸
阶	階	堦
袅	裊	嫋	嬝	褭
捷	捷	㨗
夺	奪
奸	奸	姦
赖	賴	頼
揾	搵
许	許
偿	償
妊	妊	姙
妒	妒	妬
诀	訣
颐	頤
龄	齡
碍	礙
苏	蘇	囌	甦	蘓
蓝	藍
娅	婭
廉	廉	㢘	亷
胁	脅	脇
娱	娛
婀	婀	娿
婪	婪	惏
阁	閣
绿	綠	緑
叶	葉	叶
玑	璣
锁	鎖	鎻
迁	遷
铎	鐸
注	註	注
掷	擲
孪	孿
它	牠	它
检	檢
毕	畢
导	導
萱	萱	萲	蕿	藼	蘐
户	戶	户	戸
润	潤
访	訪
宾	賓	宾
卯	卯	夘	戼
锣	鑼
寓	寓	庽
耻	恥
寝	寢	寑
凿	鑿
给	給
宽	寬
宠	寵
晖	暉
横	橫
觅	覓	覔
胸	胸	胷
厣	厴
轿	轎
锐	銳	鋭
祃	禡
膝	膝	厀
濑	瀨
屡	屢
𡳞	𡳞	屬
贴	貼
冈	岡
峦	巒
峭	峭	陗
鹰	鷹
峥	崢
嵘	嶸
溃	潰
崭	嶄	嶃
岿	巋
摇	搖
挠	撓
饷	餉	饟
堤	堤	隄
辣	辣	辢
帼	幗
诺	諾
稚	稚	稺	穉
窍	竅
庶	庶	庻
熙	熙	熈
澄	澄	澂
弃	棄
撑	撐
泛	泛	氾	汎
庞	龐
筑	築	筑
哲	哲	喆
轩	軒
迫	迫	廹
弥	瀰	彌
徇	徇	狥
敕	敕	勅	勑
征	征	徵
询	詢
购	購
涅	涅	湼
彻	徹
疗	療
翳	翳	瞖
肾	腎
脏	髒	臟
恒	恆	恒
恤	恤	䘏	卹	賉
篱	籬	篱
恪	恪	愙
恻	惻
凄	淒	悽	凄
绪	緒
圣	聖
雾	霧
阑	闌
抚	撫
惭	慚	慙
煮	煮	煑
宴	宴	讌	醼
虑	慮
悯	憫
宪	憲
恳	懇
挚	摯
酬	酬	詶	酧	醻
惩	懲
悬	懸
鸠	鳩
挣	掙
镣	鐐
扎	扎	紮	紥
缬	纈
钵	缽	鉢
铰	鉸
赏	賞
趸	躉
趁	趁	趂
托	託	托
扛	扛	摃
亏	虧
翅	翅	翄
续	續
让	讓
腮	腮	顋
潇	瀟
买	買
签	籤	簽	籖
纱	紗
腿	腿	骽
抛	拋
谏	諫
饰	飾
徕	徠
秃	禿
芦	蘆
选	選
疮	瘡
挟	挾
脱	脫
捍	捍	扞
饿	餓
掏	掏	搯
闼	闥
异	異
挜	掗
采	採	采
撷	擷
触	觸
鲊	鮓
挥	揮
擤	㨘	擤
损	損
揿	撳	搇
怜	憐
晃	晃	㨪
捣	搗
𢫬	摋
掴	摑
编	編
搅	攪
蹾	撉	蹾
挢	撟
躬	躬	躳
撰	撰	譔
鹧	鷓
鸪	鴣
拥	擁
墩	墩	墪
纲	綱	網
扩	擴
拦	攔
揽	攬
𪮳	𢺳
榜	榜	牓
鹞	鷂
蚊	蚊	螡	蟁
颦	顰
启	啟	啓
禀	稟
叙	敘	敍
诲	誨
洁	潔
饬	飭
驴	驢	馿
萝	蘿	萝
乾	乾	乹	亁
坤	坤	堃
昆	昆	崑	崐
确	確	确
唛	嘜
勖	勗	勖
违	違
畅	暢
暨	暨	鱀
暂	暫	蹔
昽	曨
钰	鈺
跷	蹺	蹻
迟	遲
荫	蔭	廕
赔	賠
遍	遍	徧
瘌	鬎	瘌
痢	鬁	痢
癞	癩
蓟	薊
糠	糠	穅	粇
札	札	剳	劄
朱	朱	硃
缨	纓
迈	邁
琼	瓊	琼
郑	鄭
缚	縛
涛	濤
梁	樑	梁
柏	柏	栢
镛	鏞
潜	潛
纣	紂
骜	驁
驯	馴
蝉	蟬
锦	錦
梅	梅	楳	槑
艳	艷	豔	艶	豓
枧	梘
粽	粽	糉
纺	紡
鸳	鴛
鸯	鴦
枨	棖
枣	棗
㭎	棡
棹	棹	櫂
杨	楊
荣	榮
誉	譽
衔	銜	啣	衘
槁	槁	槀
淫	淫	滛
橛	橛	橜
亘	亙	亘
敛	斂
察	察	詧
讨	討
槟	檳
樱	櫻
瞒	瞞
罔	罔	㒺
钦	欽
欧	歐
骤	驟
鳝	鱔	鱓
祸	禍	旤
残	殘
殒	殞
僵	僵	殭
殓	殮
殡	殯
锏	鐧
淆	殽	淆
殴	毆
婴	嬰
礴	礴	礡
焰	焰	燄
柿	柿	柹
凼	氹	凼
滥	濫
渍	漬
浊	濁
铭	銘
沈	沈	瀋
榨	榨	搾
瓶	瓶	缾
沾	沾	霑
汹	洶
浙	浙	淛
谨	謹
漓	灕	漓
渌	淥
砺	礪
渊	淵
闹	鬧	閙
舰	艦
涣	渙
涡	渦
灿	燦
浑	渾
凑	湊
沧	滄
卤	鹵	滷
绎	繹
沤	漚
漱	漱	潄
泼	潑
涝	澇
涧	澗	㵎
泽	澤
淀	澱	淀
溅	濺
滤	濾
浏	瀏
濒	瀕
潆	瀠
饺	餃
罐	罐	鑵
钩	鉤	鈎
镰	鐮	䥥	鎌
钻	鑽	鑚
㶶	燶
炕	炕	匟
炖	燉	炖
毁	毀	燬	譭
奔	奔	犇	逩
驰	馳
请	請
酿	釀
罂	罌	甖
韧	韌	靭	靱
懑	懣
荧	熒
痱	疿	痱
腾	騰
浆	漿
窃	竊
缝	縫
皋	皋	皐	臯
轧	軋
牵	牽
澜	瀾
昵	暱	昵
狸	狸	貍
狯	獪
狭	狹	陿
猊	猊	貎
狈	狽
谜	謎
狮	獅
獐	獐	麞
辟	闢	辟
猎	獵
犷	獷
悍	悍	猂
烨	燁	爗
玺	璽
镯	鐲
慎	慎	昚
珰	璫
骝	騮
瑰	瑰	瓌
珑	瓏
玚	瑒
琏	璉
琐	瑣
玛	瑪
璇	璇	璿
瑷	璦
珲	琿
瓮	甕	瓮	罋
笋	筍
篮	籃
锈	鏽	銹
绳	繩
荔	荔	茘
癣	癬
惫	憊
殁	歿
缠	纏
疯	瘋
痴	癡	痴
淤	瘀	淤
愈	愈	癒
蟆	蟆	蟇
痈	癰
瘫	癱
鲳	鯧
隶	隸	隷
皓	皓	暠	皜
误	誤
睁	睜
眯	瞇	咪	眯
瞩	矚
䓕	薳
矫	矯
硖	硤
碰	碰	掽	踫
鲍	鮑
硕	碩
纤	纖	縴
䃅	磾
祷	禱
秘	祕	秘
鲁	魯
枢	樞
萧	蕭
禄	祿
御	御	禦
禅	禪
籁	籟
秆	稈
隐	隱
枫	楓
逊	遜
赞	讚	贊	讃	賛
窥	窺	闚
赎	贖
锥	錐
